17,908,1,41.86762,22.46023
17,1649,2,36.83032,13.60753
17,20334,1,36.76418,20.27474
19,352,2,36.10183,16.63172
19,720,1,37.96853,16.44117
19,16617,2,37.75263,19.78514
19,18679,2,36.7601,14.42713
19,25222,1,38.35548,18.66806
19,26591,2,29.6422,14.16329
19,1706,1,38.47748,19.91784
19,13367,2,31.59482,11.69387
19,19856,1,36.60933,21.76827
19,3593,1,42.88889,16.89334
19,8344,2,34.24317,15.02564
19,23699,1,43.85555,21.71927
19,2500,2,34.55455,13.47368
19,9513,1,45.41596,19.39643
19,2145,1,39.37559,19.90575
19,14432,1,42.19444,23.10296
19,22375,1,42.18737,23.46055
19,10272,1,43.39926,22.67696
22,384,2,34.22721,15.75546
22,2381,1,37.09842,18.94332
22,6894,1,43.12219,16.36141
22,14412,2,35.4626,14.04167
22,22190,2,35.36371,13.32525
22,24468,1,41.13353,24.28902
22,23690,2,37.85441,15.79768
22,6208,2,34.27005,13.08218
22,18921,2,34.27479,14.7199
22,10130,1,40.05762,23.41468
23,392,1,43.90717,23.11927
23,743,2,32.64441,18.95964
23,7079,2,38.45067,18.96297
23,25566,2,34.65879,13.97887
23,25997,1,36.65615,24.55899
23,26274,2,34.68245,18.38869
23,18694,1,40.78615,20.95459
23,5586,2,29.92698,20.4766
23,25256,1,44.03138,22.35265
23,19279,1,38.92968,21.03682
23,3760,1,42.73788,22.4065
23,17654,1,47.12064,21.38644
23,25271,2,31.73345,18.41413
23,22743,2,37.84581,20.8194
23,3121,1,42.66112,26.45501
23,9943,2,39.11559,15.31739
23,18496,2,34.6418,20.92085
23,283,2,30.46265,18.11232
24,394,2,32.40634,16.2539
24,22156,1,42.07791,15.63985
24,19621,2,35.07593,15.4103
24,13575,1,41.36939,19.07218
24,10817,2,33.43428,15.56152
24,15061,1,45.51505,19.7832
24,1018,2,35.26249,15.49814
25,398,2,32.30176,17.71285
25,3016,1,37.97385,21.81999
25,22041,1,40.2048,18.31136
25,23404,1,41.41796,17.8902
25,22711,2,32.08529,19.12603
25,3012,2,32.27744,15.85854
25,15940,1,33.05869,19.19824
25,5229,2,33.53181,16.44065
25,5299,2,34.21363,16.26548
25,11822,1,40.15694,18.26639
25,24192,1,39.78706,21.80912
25,1269,1,37.75727,20.36692
25,3094,1,36.75647,19.17047
27,437,2,33.21916,13.71668
27,10069,1,38.70593,21.24457
27,11621,2,34.87115,16.35561
27,14123,2,35.52608,16.8763
27,23649,1,42.31619,20.10655
27,17951,1,42.03776,23.62591
27,17917,2,35.53661,18.34638
28,443,2,34.41089,14.74702
28,9782,1,42.98549,20.70331
28,21962,1,42.23056,17.04643
28,15617,1,45.58709,23.14946
29,444,2,31.45222,13.89723
29,14219,1,36.74369,19.91779
29,18775,1,41.91813,19.87222
29,548,2,32.2196,15.21972
29,5986,1,40.04234,16.39633
29,2154,1,39.90096,14.97463
29,14640,2,34.31375,13.85143
31,5777,2,34.93584,14.58226
31,6885,2,34.67829,16.21321
31,9381,1,41.90929,23.1448
31,13772,2,33.29683,14.81682
31,14586,2,36.10768,15.65967
31,17673,1,41.6677,19.90168
31,23058,1,41.47427,21.16977
31,24094,1,39.78455,21.5142
31,24938,1,41.69291,16.13794
31,26817,1,42.1418,15.53468
31,27016,1,41.68499,16.24546
31,27017,1,39.21912,17.40069
31,19392,2,33.91584,14.78959
31,10472,2,33.34615,18.38812
31,21403,2,35.02087,14.31422
31,12608,2,29.47949,12.28091
31,13725,2,32.08296,15.62696
31,24385,1,42.47625,20.68083
31,1365,2,29.24031,14.48165
31,10372,2,33.03423,15.91631
31,15884,2,34.88355,18.33622
31,152,2,33.71355,19.66093
31,14705,1,41.92979,23.08467
31,15802,1,37.46526,22.10581
31,19770,2,35.2659,16.31725
31,26007,1,44.74441,21.44578
31,24905,1,44.90087,16.42383
31,16785,1,42.27833,20.50722
31,4512,2,34.69848,14.85591
31,18037,2,36.81937,18.8586
31,4257,1,42.72522,26.06056
31,19358,1,42.56336,22.17929
31,9277,1,40.05217,21.51219
31,16139,1,39.3161,24.85082
31,10439,1,41.79131,22.52937
31,63,2,36.33006,17.08127
10006,66,1,42.94419,17.19838
10008,92,1,39.89268,20.9043
10014,186,1,42.57953,15.93648
10027,374,1,47.86193,19.89431
10029,434,1,41.0531,25.10455
10033,333,1,39.95023,19.72267
10040,234,1,35.47784,21.935
10045,789,1,44.3932,26.12215
